          3.01540662e-02, 5.52580096e-02, 1.67513788e-02, 2.09709834e-02,
          1.30085349e-01, 2.55802035e-01, 2.29539558e-01, 8.04663524e-02,
          7.42963627e-02, 9.49344710e-02, 1.76182359e-01, 8.52916762e-02,
          1.44193813e-01, 1.82740957e-01, 2.55802035e-01, 2.55802035e-01,
          1.83982387e-01, 2.02587813e-01, 1.39927715e-01, 2.08023727e-01,
          9.87589359e-02, 1.16166137e-01, 1.57685310e-01, 1.88004225e-01,
          1.50592357e-01, 2.55802035e-01, 2.55802035e-01, 2.55802035e-01,
          4.48627099e-02, 8.32451601e-03, 1.34274978e-02, 9.49677005e-02,
          1.99683294e-01, 1.47522196e-01, 9.98264179e-02, 6.30807430e-02,
          8.15770179e-02, 3.62735172e-03, 2.20852941e-02, 7.28525445e-02,
          1.99121296e-01, 3.07496279e-01, 2.37891749e-01, 2.63658594e-02,
          4.11017332e-03, 1.73668507e-02, 2.21757174e-01, 7.11669624e-02,
          7.78296888e-02, 1.23093888e-01, 3.07496279e-01, 2.52518028e-01,
          3.07496279e-01, 3.07496279e-01, 2.76356906e-01, 1.00421131e-01,
          6.06150515e-02, 1.31101727e-01, 1.12230510e-01, 3.07496279e-01,
          2.07061395e-01, 1.07756518e-01, 2.98764072e-02, 1.14313781e-01,
          5.18107824e-02, 3.31285149e-02, 7.68729746e-02, 1.61630824e-01,
          4.37839240e-01, 1.71575740e-01, 4.62738574e-02, 4.17660773e-02,
          9.30478275e-02, 9.20730084e-02, 9.22734849e-03, 1.76687036e-02,
          7.45336190e-02, 4.37839240e-01, 1.31588787e-01, 3.79155837e-02,
          5.82633168e-02, 1.52647361e-01, 1.76824689e-01, 6.99563101e-02,
          1.26171604e-01, 7.82535523e-02, 2.40153387e-01, 1.21551044e-01,
          3.89042646e-02, 3.39636803e-02, 2.38352358e-01, 1.46999314e-01,
          3.19220833e-02, 2.98729856e-02, 8.49378183e-02, 4.37839240e-01,
          1.02892041e-01, 3.25916447e-02, 4.24391702e-02, 2.20282644e-01,
          3.73281464e-02, 6.00665924e-04, 1.77986408e-03, 5.11616729e-02,
          6.24002159e-01, 1.09211296e-01, 4.67097433e-03, 1.56731140e-02,
          5.50654829e-02, 0., 0., 0., 2.37823883e-03, 2.72443354e-01,
          7.06597976e-03, 0., 0., 0., 3.02459579e-02, 5.60970884e-03,
          6.05613599e-03, 8.63127559e-02, 6.24002159e-01, 6.20145090e-02,
          7.33846379e-03, 1.51676890e-02, 5.01172803e-02, 0., 0., 0.,
          5.35588153e-03, 3.26157302e-01, 2.96144956e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.47979740e-04, 2.75827736e-01, 4.68089740e-04, 0., 0.,
          0., 3.44099058e-03, 9.70990490e-03, 4.80442755e-02,
          2.06861645e-02, 5.89779496e-01, 8.78926925e-03, 1.27028080e-03,
          5.70596952e-04, 1.74155063e-03, 0., 0., 0., 0., 2.91090995e-01,
          1.03756245e-02, 5.61154447e-04, 0., 0., 8.20426329e-04,
          3.08730137e-02, 3.29234362e-01, 2.83509903e-02, 5.89779496e-01,
          1.56042352e-01, 8.99471715e-03, 1.92957043e-04, 4.17991723e-05,
          7.52901053e-03, 3.42520103e-02, 1.50987789e-01, 6.51617274e-02,
          3.15197438e-01, 4.90487274e-03, 3.50430538e-03, 2.25137477e-03,
          3.60768172e-03, 7.44480863e-02, 3.15197438e-01, 3.15197438e-01,
          1.38184831e-01, 6.40963763e-02, 4.36404087e-02, 2.18494777e-02,
          1.22890836e-02, 2.81387288e-02, 2.79048481e-03, 5.50418124e-02,
          3.15197438e-01, 1.71502069e-01, 3.15197438e-01, 8.26443061e-02,
          2.42022388e-02, 1.03471028e-02, 1.93976462e-04, 3.25588733e-02,
          3.15197438e-01, 3.15197438e-01, 3.15197438e-01, 2.24989742e-01,
          1.54883519e-01, 1.47300690e-01, 5.88504709e-02, 2.92136353e-02,
          1.98637336e-01, 2.77576655e-01, 2.77576655e-01, 4.77794558e-02,
          5.76108396e-02, 4.77550961e-02, 3.51403765e-02, 2.89316829e-02,
          8.94630775e-02, 2.77576655e-01, 2.77576655e-01, 1.61223114e-01,
          6.66466057e-02, 2.45975658e-01, 1.86813191e-01, 1.41531900e-01,
          1.04256980e-01, 1.76113144e-01, 9.42321122e-02, 2.77576655e-01,
          2.77576655e-01, 9.92259458e-02, 7.37333372e-02, 7.23316073e-02,
          7.87110850e-02, 3.39498334e-02, 3.94136198e-02, 2.11956322e-01,
          2.77576655e-01, 2.77576655e-01, 4.32941392e-02, 1.10422201e-01,
          1.08147368e-01, 1.01431452e-01, 4.90988307e-02, 1.18251368e-01,
          2.23830432e-01, 1.74206257e-01, 1.29432634e-01, 9.91808847e-02,
          2.44931117e-01, 2.32585326e-01, 2.53869295e-01, 2.53869295e-01,
          1.86265290e-01, 2.53869295e-01, 1.10634878e-01, 1.09227121e-01,
          9.88365263e-02, 1.43305689e-01, 1.35359436e-01, 2.53869295e-01,
          2.53869295e-01, 2.53869295e-01, 1.34031311e-01, 2.07301736e-01,
          7.41725937e-02, 5.03047965e-02, 1.12809628e-01, 1.02619387e-01,
          1.26780376e-01, 1.15955442e-01, 1.83540851e-01, 1.73390165e-01,
          6.18819594e-02, 3.61604355e-02, 4.34914902e-02, 5.79556450e-02,
          4.20509838e-02, 1.05343722e-01, 1.72230437e-01, 2.09126487e-01,
          2.83592582e-01, 1.49879098e-01, 1.51436135e-01, 1.85626090e-01,
          2.83592582e-01, 2.53683329e-01, 2.83592582e-01, 2.83592582e-01,
          2.73160875e-01, 1.68029934e-01, 1.06674112e-01, 1.35693312e-01,
          1.05346963e-01, 2.03988135e-01, 1.28777027e-01, 8.09189603e-02,
          3.97990011e-02, 1.24589249e-01, 2.83592582e-01, 1.01441637e-01,
          7.41562694e-02, 7.25698769e-02, 1.11194715e-01, 8.62516165e-02,
          8.63713026e-02, 1.46048948e-01, 1.90650523e-01, 2.06666321e-01,
          2.13548869e-01, 1.26794353e-01, 7.03099668e-02, 5.10892682e-02,
          3.92099135e-02, 1.36953266e-02, 3.70156504e-02, 6.48562163e-02,
          1.54429689e-01, 9.72851813e-02, 1.07585482e-01, 4.54171635e-02,
          2.57243458e-02, 5.38383238e-02, 3.79540920e-02, 5.03696874e-02,
          1.65574625e-01, 1.21881552e-01, 8.76479819e-02, 5.68376407e-02,
          1.78695709e-01, 3.01518768e-01, 1.04760244e-01, 8.27617198e-02,
          7.80940652e-02, 1.48930505e-01, 2.27468967e-01, 3.01518768e-01,
          2.05727980e-01, 1.74774542e-01, 5.82975894e-02, 4.20493446e-02,
          6.91030473e-02, 6.87153786e-02, 7.46321231e-02, 1.53065547e-01,
          2.94392318e-01, 2.15757415e-01, 3.01518768e-01, 3.01518768e-01,
          2.39608571e-01, 2.40547404e-01, 1.42533928e-01, 1.02675542e-01,
          3.42421122e-02, 4.71877493e-02, 1.88308656e-02, 2.72999465e-01,
          4.90264952e-01, 8.33489224e-02, 4.30840999e-02, 3.04006767e-02,
          4.49495688e-02, 0., 0., 0., 1.77184511e-02, 2.53216714e-01,
          2.71319970e-03, 1.28068234e-04, 0., 0., 4.85907905e-02,
          1.16952695e-01, 9.29883271e-02, 4.14977312e-01, 4.90264952e-01,
          2.81468987e-01, 1.57708973e-01, 5.96715547e-02, 3.49979065e-02,
          0., 0., 0., 1.76632144e-02, 2.31620863e-01, 1.32291596e-02,
          1.92102348e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 9.71383051e-05,
          2.12749660e-01, 1.84290726e-02, 7.47145666e-03, 7.83932745e-04,
          0., 2.17279326e-03, 4.29253541e-02, 4.00494397e-01,
          6.46445230e-02, 4.00494397e-01, 2.76436120e-01, 1.12071857e-01,
          1.17589924e-02, 0., 0., 0., 2.56450614e-03, 1.48741677e-02,
          1.30861595e-01, 8.63235071e-03, 1.02582797e-02, 1.13760354e-03,
          0., 4.83243074e-03, 1.37543026e-02, 4.00494397e-01,
          3.93747509e-01, 4.00494397e-01, 1.29862741e-01, 1.53874204e-01,
          1.70640554e-02, 0., 5.92865224e-04, 2.83138435e-02,
          2.53563166e-01, 8.90612081e-02, 2.58111328e-01, 1.65609196e-01,
          3.68723609e-02, 1.51382079e-02, 7.57723637e-06, 8.18534754e-03,
          1.40999824e-01, 2.76063174e-01, 2.24392936e-01, 2.76063174e-01,
          2.76063174e-01, 1.64186686e-01, 5.82594089e-02, 1.09122526e-02,
          1.37916277e-03, 1.67105440e-02, 2.34421283e-01, 1.19560629e-01,
          2.28803709e-01, 1.51191220e-01, 1.07069209e-01, 3.89860123e-02,
          9.61544225e-04, 2.25076340e-02, 6.47215396e-02, 1.91510901e-01,
          1.43854946e-01, 2.76063174e-01, 2.76063174e-01, 2.76063174e-01,
          2.22486705e-01, 3.53603624e-02, 8.28374699e-02, 2.52331138e-01,
          2.52359211e-01, 1.34648442e-01, 1.41143501e-01, 1.75171033e-01,
          1.34342402e-01, 6.06343150e-02, 4.95086387e-02, 1.65752575e-01,
          1.82402253e-01, 1.60873666e-01, 9.61340517e-02, 1.09689243e-01,
          1.39945373e-01, 1.32060423e-01, 7.15949982e-02, 9.42836106e-02,
          1.33109748e-01, 6.89908192e-02, 1.00914739e-01, 1.14831686e-01,
          1.79998919e-01, 2.52359211e-01, 2.52359211e-01, 2.52359211e-01,
          1.31822392e-01, 2.52359211e-01, 8.37832615e-02, 6.61946088e-02,
          1.64785624e-01, 1.53448343e-01, 1.40552208e-01, 2.52359211e-01,
          2.27632716e-01, 2.52359211e-01, 9.35193151e-02, 1.01449005e-01,
          8.79086703e-02, 1.06302552e-01, 1.20076604e-01, 1.23065710e-01,
          1.22728378e-01, 7.63069615e-02, 1.26414135e-01, 6.21963479e-02,
          6.30075857e-02, 7.05298260e-02, 4.69550751e-02, 1.31776467e-01,
          1.37073740e-01, 9.30143744e-02, 1.06652275e-01, 1.90604091e-01,
          1.86166838e-01, 1.15729347e-01, 1.42578334e-01, 1.93417236e-01,
          2.41276070e-01, 1.58835515e-01, 2.08603680e-01, 2.30234638e-01,
          2.41276070e-01, 2.41276070e-01, 2.41276070e-01, 2.41276070e-01,
          1.41909659e-01, 2.41276070e-01, 2.41276070e-01, 1.18142106e-01,
          2.41276070e-01, 2.41276070e-01, 5.87423407e-02, 4.03193124e-02,
          4.16223705e-02, 1.78094208e-02, 6.87465519e-02, 1.03932865e-01,
          5.38752340e-02, 6.53734580e-02, 1.03243351e-01, 2.47096270e-01,
          2.13829264e-01, 1.05018549e-01, 6.48903921e-02, 4.66722287e-02,
          2.74312645e-02, 1.32448282e-02, 1.20467454e-01, 1.01409286e-01,
          2.58253425e-01, 2.58253425e-01, 2.58253425e-01, 1.22080550e-01,
          1.38189182e-01, 2.14582965e-01, 8.97382572e-02, 2.16932431e-01,
          2.58253425e-01, 2.58253425e-01, 2.58253425e-01, 2.58253425e-01,
          2.14501172e-01, 9.62587819e-02, 9.66742635e-02, 8.35082605e-02,
          2.58253425e-01, 2.58253425e-01, 2.48356149e-01, 2.48356149e-01,
          1.46459743e-01, 1.73968062e-01, 8.65867734e-02, 2.75101140e-02,
          3.76021564e-02, 1.04032539e-01, 6.69701099e-02, 1.58601224e-01,
          2.17569366e-01, 1.81510836e-01, 2.48356149e-01, 2.48356149e-01,
          1.19274065e-01, 1.20109759e-01, 8.65968466e-02, 5.38435467e-02,
          2.48356149e-01, 1.89687595e-01, 1.09486438e-01, 1.54660672e-01,
          1.36860460e-01, 7.44101852e-02, 8.31889957e-02, 2.27129117e-01,
          2.39229962e-01, 1.52534723e-01, 1.06041692e-01, 1.08625874e-01,
          1.78219944e-01, 2.48356149e-01, 1.45289764e-01, 2.03726441e-01,
          1.43581554e-01, 1.81813806e-01, 6.67979419e-02, 8.64979029e-02,
          1.49704590e-01, 3.61161619e-01, 4.50780064e-01, 2.18179658e-01,
          1.43067032e-01, 6.70691952e-02, 2.94566005e-02, 0., 0.,
          4.55986010e-04, 7.38980062e-03, 2.21011892e-01, 9.01327934e-03,
          1.16036017e-03, 0., 0., 6.57631755e-02, 4.75600697e-02,
          1.57707095e-01, 2.95500129e-01, 4.50780064e-01, 1.82375729e-01,
          2.83883691e-01, 1.05365425e-01, 1.16450630e-01, 0., 0.,
          7.00075412e-03, 1.46373501e-02, 2.10472330e-01, 3.78018734e-03,
          3.26657807e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.48035921e-03, 2.97864769e-02,
          1.37467474e-01, 8.94873985e-04, 1.36704033e-03, 1.54578258e-04,
          0., 4.29599918e-03, 1.54409669e-02, 3.51121455e-01,
          4.68715012e-01, 4.68715012e-01, 1.48651460e-02, 2.15371475e-02,
          4.86848503e-03, 1.53253297e-03, 0., 0., 8.90540599e-04,
          2.02094503e-02, 2.84897059e-01, 2.11562426e-03, 0., 0., 0.,
          1.49327982e-02, 2.37169061e-02, 8.02807733e-02, 3.19469541e-01,
          4.68715012e-01, 3.28559466e-02, 1.44403335e-03, 9.59890336e-03,
          1.17781358e-02, 3.45098530e-03, 1.54019194e-02, 2.47471109e-01,
          2.47547150e-01, 2.69711107e-01, 5.31609654e-02, 1.47943884e-01,
          4.38709594e-02, 1.52154202e-02, 7.89042115e-02, 2.20751353e-02,
          8.34296942e-02, 9.27974433e-02, 2.82310218e-01, 2.27241307e-01,
          3.53251964e-01, 3.53251964e-01, 2.39898413e-01, 1.30626354e-02,
          1.78864710e-02, 4.89303358e-02, 1.15933664e-01, 3.53251964e-01,
          1.57111045e-02, 2.22071689e-02, 2.51192059e-02, 3.18562314e-02,
          3.86877023e-02, 8.13010149e-03, 2.41918787e-02, 1.13675654e-01,
          1.11816294e-01, 4.96054851e-02, 2.87547469e-01, 1.58222407e-01,
          1.79132611e-01, 2.25439504e-01, 3.36658359e-02, 1.19037656e-02,
          3.46764401e-02, 6.63605928e-02, 8.65233168e-02, 2.84520775e-01,
          2.84520775e-01, 2.84520775e-01, 2.84520775e-01, 8.00521076e-02,
          3.93433720e-02, 1.09071426e-01, 9.62042883e-02, 4.97082584e-02,
          2.84520775e-01, 2.84520775e-01, 2.84520775e-01, 1.18964456e-01,
          1.65162478e-02, 9.62614547e-03, 5.58057390e-02, 7.76364207e-02,
          3.01299654e-02, 2.13234559e-01, 1.38045132e-01, 2.08299011e-01,
          2.76087821e-01, 4.65317518e-02, 4.33791876e-02, 6.86198547e-02,
          6.37488887e-02, 1.88092142e-02, 1.38219312e-01, 1.20335117e-01,
          2.79747188e-01, 2.26752713e-01, 5.07369898e-02, 6.08929619e-02,
          1.29250363e-01, 2.14874238e-01, 8.92757177e-02, 1.86574802e-01,
          2.26752713e-01, 2.26752713e-01, 2.26752713e-01, 2.00981587e-01,
          2.26752713e-01, 1.78126886e-01, 1.95902169e-01, 2.23992467e-01,
          1.29703850e-01, 2.14223444e-01, 2.15362802e-01, 2.03601047e-01,
          3.65424752e-02, 5.92683777e-02, 1.02240123e-01, 1.21619426e-01,
          4.57498692e-02, 8.45059752e-02, 9.08854306e-02, 1.43532753e-01,
          1.73184574e-01, 1.12174213e-01, 1.73471481e-01, 1.49526015e-01,
          1.61706775e-01, 1.92823321e-01, 1.38304994e-01, 1.50465950e-01,
          2.21754909e-01, 2.50351161e-01, 2.50351161e-01, 2.50351161e-01,
          1.82190150e-01, 5.84301986e-02, 1.36688799e-01, 1.03305124e-01,
          1.74386218e-01, 1.60290286e-01, 2.07582489e-01, 2.50351161e-01,
          2.50351161e-01, 2.24021867e-01, 5.48892617e-02, 6.67755827e-02,
          6.67074695e-02, 1.51484609e-01, 1.64199591e-01, 2.17391461e-01,
          2.50351161e-01, 2.50351161e-01, 1.41865894e-01, 5.44666275e-02,
          1.06212355e-01, 1.16956957e-01, 9.91046727e-02, 1.66922897e-01,
          1.68062896e-01, 2.15474144e-01, 2.01650277e-01, 1.09851755e-01,
          7.41755068e-02, 5.07386439e-02, 5.77233993e-02, 4.49370742e-02,
          8.81222486e-02, 2.36777321e-01, 1.28092363e-01, 1.56533226e-01,
          1.64321274e-01, 1.11560486e-01, 9.25934538e-02, 9.87679139e-02,
          2.06830040e-01, 2.78233856e-01, 1.42614305e-01, 5.01130596e-02,
          6.96133226e-02, 7.21238777e-02, 2.78233856e-01, 1.93355724e-01,
          2.38956124e-01, 2.01597691e-01, 2.78233856e-01, 1.39612257e-01,
          9.40067396e-02, 1.22416370e-01, 8.88799950e-02, 1.76040828e-01,
          1.26287922e-01, 8.08707774e-02, 9.71808508e-02, 1.89164162e-01,
          6.16029501e-02, 3.89202572e-02, 1.19449735e-01, 1.93747848e-01,
          2.78233856e-01, 1.92428008e-01, 1.21435665e-01, 1.55945450e-01,
          1.97175086e-01, 5.17677292e-02, 2.66699493e-02, 1.16946906e-01,
          1.46999195e-01, 4.51714903e-01, 2.41905123e-01, 2.93070197e-01,
          1.16226085e-01, 2.02115685e-01, 0., 2.29457655e-04,
          7.13645853e-03, 9.78865847e-03, 1.94936246e-01, 1.15510887e-02,
          9.78680793e-03, 0., 0., 3.04315817e-02, 5.77237308e-02,
          2.01549605e-01, 2.89526194e-01, 4.51714903e-01, 2.56705165e-01,
          1.42613634e-01, 1.60756022e-01, 1.14916988e-01, 0.,
          3.44186462e-03, 1.28170736e-02, 1.25620551e-02, 2.38708243e-01,
          1.39174238e-02, 6.36247313e-03, 5.91118447e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
